"","FOD1P","Major","Major_Cat","Total","Employed","FTYR","Unemployed","Urate","Median","P25th","P75th","Sample","Median_hours","FT","PT","LowEnd","CollegeJob","NonCollege","Men","Women","ShareWomen"
"1",1101,"AGRICULTURE PRODUCTION AND MANAGEMENT","Agriculture & Natural Resources",3227,2975,2310,69,0.0226675427069645,35000,25000,50000,105,40,2730,391,0,NA,NA,NA,NA,NA
"2",1102,"AGRICULTURAL ECONOMICS","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1103,"ANIMAL SCIENCES","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1104,"FOOD SCIENCE","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1105,"PLANT SCIENCE AND AGRONOMY","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1106,"SOIL SCIENCE","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1199,"MISCELLANEOUS AGRICULTURE","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1302,"FORESTRY","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1303,"NATURAL RESOURCES MANAGEMENT","Agriculture & Natural Resources",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",6000,"FINE ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",6001,"DRAMA AND THEATER ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",6002,"MUSIC","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",6003,"VISUAL AND PERFORMING ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",6004,"COMMERCIAL ART AND GRAPHIC DESIGN","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",6005,"FILM VIDEO AND PHOTOGRAPHIC ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",6007,"STUDIO ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",6099,"MISCELLANEOUS FINE ARTS","Arts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1301,"ENVIRONMENTAL SCIENCE","Biology & Life Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",3600,"BIOLOGY","Biology & Life Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",3601,"BIOCHEMICAL SCIENCES","Biology & Life Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",3602,"BOTANY","Biology & Life Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",3603,"MOLECULAR BIOLOGY","Biology & Life Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
