"Major","mean_earnings","median_earnings","two.five <- quantile(PERNP, 0.25)","seven.five <- quantile(PERNP, 0.75)","total_majors","number_employed","number_unemployed","unemployment_rate"
"ACCOUNTING",113784.842712789,81000,50000,130000,34625,27116,793,2.9
"ACTUARIAL SCIENCE",163240.974025974,111500,62250,194000,192,154,6,3.9
"ADVERTISING AND PUBLIC RELATIONS",77202.8679808841,60000,38125,90000,2007,1674,62,3.7
"AEROSPACE ENGINEERING",126193.254625905,108000,75000,150000,3609,2486,64,2.6
"AGRICULTURAL ECONOMICS",110985.279878971,75000,45000,130000,934,661,10,1.5
"AGRICULTURE PRODUCTION AND MANAGEMENT",89916.520295203,65000,40000,102000,1139,813,18,2.2
"ANIMAL SCIENCES",88948.439015939,70000,42000,101000,3505,2886,40,1.4
"ANTHROPOLOGY AND ARCHEOLOGY",79518.8269489894,58000,35000,91800,6955,5195,204,3.9
"APPLIED MATHEMATICS",120762.07518797,96000,55000,144500,1113,931,39,4.2
"ARCHITECTURAL ENGINEERING",95699.6644295302,80000,55000,116500,395,298,11,3.7
"ARCHITECTURE",85168.7283278407,65000,40000,1e+05,8858,6979,256,3.7
"AREA ETHNIC AND CIVILIZATION STUDIES",94267.1118814248,65000,40000,109000,5393,4183,123,2.9
"ART AND MUSIC EDUCATION",56300.7527440786,52000,30000,72000,11243,6924,136,2
"ART HISTORY AND CRITICISM",76064.5221995927,54000,30000,87000,3468,2455,84,3.4
"ASTRONOMY AND ASTROPHYSICS",104913.494809689,87000,52000,130000,370,289,10,3.5
"ATMOSPHERIC SCIENCES AND METEOROLOGY",88216.7779960707,77000,49000,115000,752,509,16,3.1
"BIOCHEMICAL SCIENCES",142219.538814229,94000,51000,178000,7515,6325,153,2.4
"BIOLOGICAL ENGINEERING",101471.227360308,73000,40850,120000,1347,1038,26,2.5
"BIOLOGY",136373.157534779,90000,50000,168000,64487,51468,984,1.9
"BIOMEDICAL ENGINEERING",120763.499650105,83400,50000,142000,1614,1429,36,2.5
"BOTANY",83134.4015957447,65000,38000,1e+05,1151,752,27,3.6
"BUSINESS ECONOMICS",124396.347857662,90000,52000,150000,1808,1377,48,3.5
"BUSINESS MANAGEMENT AND ADMINISTRATION",96412.1679483236,73000,43600,115000,48331,35761,1384,3.9
"CHEMICAL ENGINEERING",135432.260039593,105000,62000,156000,9873,7072,209,3
"CHEMISTRY",137080.32127129,1e+05,52000,166000,26991,18847,489,2.6
"CIVIL ENGINEERING",114556.686685552,95000,60000,131000,12074,8825,241,2.7
"CLINICAL PSYCHOLOGY",72989.3192488263,58000,30000,89250,1222,852,32,3.8
"COGNITIVE SCIENCE AND BIOPSYCHOLOGY",107835.078947368,75000,43750,130000,419,380,4,1.1
"COMMERCIAL ART AND GRAPHIC DESIGN",66846.3922261484,53000,30000,81000,3389,2547,124,4.9
"COMMUNICATION DISORDERS SCIENCES AND SERVICES",65567.2432179607,59000,40000,79000,11131,8552,129,1.5
"COMMUNICATION TECHNOLOGIES",67271.004784689,52500,33700,80000,521,418,21,5
"COMMUNICATIONS",78158.4155824159,60000,38000,91000,16452,12989,496,3.8
"COMMUNITY AND PUBLIC HEALTH",79467.6933256617,60000,37525,92000,2250,1738,61,3.5
"COMPOSITION AND RHETORIC",60663.4133333333,48700,28000,75000,1323,1050,52,5
"COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY",86145.7608695652,78500,50000,110000,689,552,30,5.4
"COMPUTER AND INFORMATION SYSTEMS",91442.0925691098,82000,52000,110000,4597,3943,107,2.7
"COMPUTER ENGINEERING",117707.092915703,1e+05,70000,140000,5438,4757,112,2.4
"COMPUTER NETWORKING AND TELECOMMUNICATIONS",91069.3474426808,75000,48000,110000,667,567,21,3.7
"COMPUTER PROGRAMMING AND DATA PROCESSING",96045.25,68000,39500,110177.5,316,240,10,4.2
"COMPUTER SCIENCE",114976.322410083,1e+05,65000,140000,19082,16265,462,2.8
"CONSTRUCTION SERVICES",97896.0985626283,75000,47050,120000,625,487,18,3.7
"COSMETOLOGY SERVICES AND CULINARY ARTS",54386.984375,40000,20000,64000,325,192,10,5.2
"COUNSELING PSYCHOLOGY",54893.991,46000,30000,65000,2910,2000,74,3.7
"COURT REPORTING",77461.7234042553,70000,48750,103500,69,47,1,2.1
"CRIMINAL JUSTICE AND FIRE PROTECTION",75054.0954550385,60000,38000,95000,11606,9219,336,3.6
"CRIMINOLOGY",75967.0039292731,60000,38000,92000,1320,1018,31,3
"DRAMA AND THEATER ARTS",65560.4348684211,50000,30000,78000,3996,3040,173,5.7
"EARLY CHILDHOOD EDUCATION",50200.6893305439,48950,35000,62000,5184,3824,81,2.1
"ECOLOGY",81193.3869944489,60000,37000,95000,1517,1261,37,2.9
"ECONOMICS",144773.397087689,1e+05,53000,174000,30296,21907,709,3.2
"EDUCATIONAL ADMINISTRATION AND SUPERVISION",66271.1075211864,60000,42000,83000,3194,1888,34,1.8
"EDUCATIONAL PSYCHOLOGY",62221.2031088083,56000,40000,80000,1525,965,21,2.2
"ELECTRICAL ENGINEERING",130412.085239664,110000,74000,150000,29098,21551,639,3
"ELECTRICAL ENGINEERING TECHNOLOGY",98953.4251012146,89000,60000,123000,1537,1235,45,3.6
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",76212.1212121212,50000,32000,1e+05,191,132,11,8.3
"ELEMENTARY EDUCATION",53907.1762050193,52000,36900,68000,68081,37655,569,1.5
"ENGINEERING AND INDUSTRIAL MANAGEMENT",119552.125368732,98000,54250,144675,1167,678,31,4.6
"ENGINEERING MECHANICS PHYSICS AND SCIENCE",125546.833156217,106000,60000,150000,1403,941,33,3.5
"ENGINEERING TECHNOLOGIES",86060.1443298969,72000,45000,106000,631,485,18,3.7
"ENGLISH LANGUAGE AND LITERATURE",82547.6365153916,60000,35000,94000,53901,35344,1079,3.1
"ENVIRONMENTAL ENGINEERING",96458.785942492,82500,50000,119500,767,626,20,3.2
"ENVIRONMENTAL SCIENCE",82485.3395477985,65000,41000,1e+05,2939,2521,74,2.9
"FAMILY AND CONSUMER SCIENCES",60352.8551277796,51000,33000,75000,9221,6026,153,2.5
"FILM VIDEO AND PHOTOGRAPHIC ARTS",68076.7259120674,50000,30000,80000,1365,1069,81,7.6
"FINANCE",132957.737314463,96000,57000,150000,17545,14485,451,3.1
"FINE ARTS",62207.0276662844,50000,25000,76000,10597,6976,286,4.1
"FOOD SCIENCE",95329.4320457797,70000,43000,114500,925,699,12,1.7
"FORESTRY",84446.5846613546,70000,42000,105000,1517,1004,27,2.7
